Player,FromPlayer,Delta,New Total Weariness,Reason
1, 0, -50, 3928, At War Decay
0, 1, -50, 3615, At War Decay
1, 0, -50, 3878, At War Decay
0, 1, -50, 3565, At War Decay
1, 0, -50, 3828, At War Decay
0, 1, -50, 3515, At War Decay
1, 0, -50, 3778, At War Decay
0, 1, -50, 3465, At War Decay
1, 0, -50, 3728, At War Decay
0, 1, -50, 3415, At War Decay
1, 0, -50, 3678, At War Decay
0, 1, -50, 3365, At War Decay
1, 0, -50, 3628, At War Decay
0, 1, -50, 3315, At War Decay
1, 0, -50, 3578, At War Decay
0, 1, -50, 3265, At War Decay
1, 0, -50, 3528, At War Decay
0, 1, -50, 3215, At War Decay
1, 0, -50, 3478, At War Decay
0, 1, -50, 3165, At War Decay
1, 0, -50, 3428, At War Decay
0, 1, -50, 3115, At War Decay
1, 0, -50, 3378, At War Decay
0, 1, -50, 3065, At War Decay
1, 0, -50, 3328, At War Decay
0, 1, -50, 3015, At War Decay
1, 0, -50, 3278, At War Decay
0, 1, -50, 2965, At War Decay
1, 0, -50, 3228, At War Decay
0, 1, -50, 2915, At War Decay
1, 0, -50, 3178, At War Decay
13, 1, -2000, 0, We Made Peace
1, 13, -2000, 0, They Made Peace
13, 5, -2000, 0, We Made Peace
5, 13, -2000, 0, They Made Peace
13, 11, -2000, 0, We Made Peace
11, 13, -2000, 0, They Made Peace
13, 14, -2000, 0, We Made Peace
14, 13, -2000, 0, They Made Peace
0, 1, -50, 2865, At War Decay
1, 0, -50, 3128, At War Decay
0, 1, -50, 2815, At War Decay
1, 0, -50, 3078, At War Decay
0, 1, -50, 2765, At War Decay
1, 0, -50, 3028, At War Decay
0, 1, -50, 2715, At War Decay
1, 0, -50, 2978, At War Decay
0, 1, -50, 2665, At War Decay
1, 0, -50, 2928, At War Decay
0, 1, -50, 2615, At War Decay
1, 0, -50, 2878, At War Decay
0, 1, -50, 2565, At War Decay
1, 0, -50, 2828, At War Decay
0, 1, -50, 2515, At War Decay
1, 0, -50, 2778, At War Decay
0, 1, -50, 2465, At War Decay
1, 0, -50, 2728, At War Decay
0, 1, -50, 2415, At War Decay
0, 8, -2000, 0, We Made Peace
8, 0, -2000, 0, They Made Peace
1, 0, -50, 2678, At War Decay
0, 1, -50, 2365, At War Decay
1, 0, -50, 2628, At War Decay
0, 1, -50, 2315, At War Decay
1, 0, -50, 2578, At War Decay
0, 1, -50, 2265, At War Decay
1, 0, -50, 2528, At War Decay
0, 1, -50, 2215, At War Decay
1, 0, -50, 2478, At War Decay
2, 5, 80, 80, Attacking
5, 2, 80, 80, Getting Attacked
5, 2, -50, 30, At War Decay
0, 1, -50, 2165, At War Decay
1, 0, -50, 2428, At War Decay
2, 5, -50, 30, At War Decay
2, 5, 80, 110, Attacking
5, 2, 80, 110, Getting Attacked
5, 2, -50, 60, At War Decay
0, 1, -50, 2115, At War Decay
1, 0, -50, 2378, At War Decay
2, 5, -50, 60, At War Decay
5, 2, -50, 10, At War Decay
0, 1, -50, 2065, At War Decay
1, 0, -50, 2328, At War Decay
2, 5, -50, 10, At War Decay
5, 2, -50, 0, At War Decay
0, 1, -50, 2015, At War Decay
1, 0, -50, 2278, At War Decay
2, 5, -50, 0, At War Decay
0, 1, -50, 1965, At War Decay
1, 0, -50, 2228, At War Decay
2, 5, 80, 80, Attacking
5, 2, 80, 80, Getting Attacked
5, 2, -50, 30, At War Decay
0, 1, -50, 1915, At War Decay
1, 0, -50, 2178, At War Decay
2, 5, -50, 30, At War Decay
2, 5, 80, 110, Attacking
5, 2, 80, 110, Getting Attacked
5, 2, -50, 60, At War Decay
0, 1, -50, 1865, At War Decay
1, 0, -50, 2128, At War Decay
1, 0, 104, 2232, Attacking
0, 1, 86, 1951, Getting Attacked
2, 5, -50, 60, At War Decay
2, 5, 80, 140, Attacking
