Game Turn, Initiator, Recipient, Action, Details, Mayhem, Visibility
227, 4, 3, Promise Kept, Settle, 1150.0, 0
228, 1, 9, Gave Influence, , 1154.0, 0
228, 1, 9, Gave Influence, , 1154.0, 0
228, 1, 9, Gave Influence, , 1154.0, 0
229, 2, 5, Promise Kept, Settle, 1159.5, 1
229, 2, 1, Deal Proposed, 0 GreatWork for 0 turns from 1 to 2; 0 Open Borders for 30 turns from 1 to 2; 1 RESOURCE_IRON for 30 turns from 2 to 1; 0 Open Borders for 30 turns from 2 to 1; 3 Gold for 0 turns from 2 to 1; 4 Gold for 30 turns from 2 to 1; , 1159.5, 1
229, 2, 1, Deal Closed, 0 GreatWork for 0 turns from 1 to 2; 0 Open Borders for 30 turns from 1 to 2; 1 RESOURCE_IRON for 30 turns from 2 to 1; 0 Open Borders for 30 turns from 2 to 1; 3 Gold for 0 turns from 2 to 1; 4 Gold for 30 turns from 2 to 1; , 1159.5, 1
229, 1, 2, Deal Rejected, 0 GreatWork for 0 turns from 1 to 2; 0 Open Borders for 30 turns from 1 to 2; 1 RESOURCE_IRON for 30 turns from 2 to 1; 0 Open Borders for 30 turns from 2 to 1; 3 Gold for 0 turns from 2 to 1; 4 Gold for 30 turns from 2 to 1; , 1159.5, 1
229, 5, 9, Gave Influence, , 1162.5, 0
229, 5, 9, Gave Influence, , 1162.5, 0
232, 0, 2, Met, , 1172.5, 0
232, 2, 0, Met, , 1172.5, 1
232, 2, 8, Met, , 1172.5, 0
232, 8, 2, Met, , 1172.5, 1
232, 2, 6, Met, , 1172.5, 0
232, 6, 2, Met, , 1172.5, 1
232, 2, 13, Gave Influence, , 1172.5, 0
232, 2, 13, Gave Influence, , 1172.5, 0
233, 1, 4, Deal Proposed, 0 Open Borders for 30 turns from 4 to 1; 1 Gold for 30 turns from 1 to 4; , 1172.5, 1
233, 4, 1, Deal Accepted, 0 Open Borders for 30 turns from 4 to 1; 1 Gold for 30 turns from 1 to 4; , 1172.5, 2
