Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
227, 1, 0, 45, 0, 0:0, 1:1, NO_TECH
227, 2, 50, 0, 85, 1:0, 1:1, NO_TECH
227, 3, 0, 0, 45, 0:0, 3:1, TECH_FLIGHT
227, 4, 95, 0, 0, 0:0, 2:1, TECH_GUNPOWDER
227, 5, 0, 0, 0, 1:0, 1:1, TECH_METAL_CASTING
227, 6, 0, 0, 0, 0:0, 0:1, TECH_GUNPOWDER
227, 7, 155, 0, 50, 0:0, 0:1, NO_TECH
227, 8, 40, 96, 0, 0:0, 0:1, TECH_MILITARY_SCIENCE
227, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
227, 11, 0, 0, 0, 0:0, 0:1, TECH_METAL_CASTING
227, 12, 45, 0, 0, 0:0, 0:1, TECH_BALLISTICS
227, 13, 130, 0, 0, 0:0, 0:1, NO_TECH
227, 14, 80, 0, 0, 0:0, 0:1, NO_TECH
228, 0, 153, 0, 0, 3:0, 2:1, TECH_METAL_CASTING
228, 1, 0, 45, 0, 0:0, 1:1, NO_TECH
228, 2, 50, 0, 85, 1:0, 1:1, NO_TECH
228, 3, 0, 0, 45, 0:0, 3:1, TECH_FLIGHT
228, 4, 95, 55, 0, 0:0, 2:1, TECH_GUNPOWDER
228, 5, 0, 0, 0, 1:0, 1:1, TECH_METAL_CASTING
228, 6, 0, 0, 0, 0:0, 0:1, TECH_GUNPOWDER
228, 7, 155, 0, 50, 0:0, 0:1, NO_TECH
228, 8, 40, 48, 0, 0:0, 0:1, TECH_MILITARY_SCIENCE
228, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
228, 11, 45, 0, 0, 0:0, 0:1, TECH_METAL_CASTING
228, 12, 45, 0, 0, 0:0, 0:1, TECH_BALLISTICS
228, 13, 130, 0, 45, 0:0, 0:1, NO_TECH
228, 14, 0, 0, 0, 0:0, 0:1, NO_TECH
229, 0, 153, 0, 0, 3:0, 2:1, TECH_METAL_CASTING
229, 1, 0, 45, 0, 0:0, 1:1, NO_TECH
229, 2, 50, 0, 85, 1:0, 1:1, NO_TECH
229, 3, 0, 0, 45, 0:0, 3:1, TECH_FLIGHT
229, 4, 95, 55, 0, 0:0, 2:1, TECH_GUNPOWDER
229, 5, 0, 0, 45, 1:0, 1:1, TECH_MILITARY_SCIENCE
229, 6, 0, 0, 0, 0:0, 0:1, TECH_GUNPOWDER
229, 7, 140, 0, 50, 0:0, 0:1, NO_TECH
229, 8, 40, 48, 0, 0:0, 0:1, TECH_MILITARY_SCIENCE
229, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
229, 11, 45, 0, 0, 0:0, 0:1, TECH_METAL_CASTING
229, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
229, 13, 130, 0, 45, 0:0, 0:1, NO_TECH
229, 14, 45, 0, 0, 0:0, 0:1, NO_TECH
230, 0, 103, 0, 0, 3:0, 2:1, TECH_METAL_CASTING
230, 1, 0, 135, 0, 0:0, 1:1, TECH_STEEL
230, 2, 50, 0, 120, 1:0, 1:1, NO_TECH
230, 3, 0, 0, 45, 0:0, 3:1, TECH_FLIGHT
230, 4, 95, 55, 0, 0:0, 2:1, TECH_GUNPOWDER
230, 5, 0, 0, 45, 1:0, 1:1, TECH_MILITARY_SCIENCE
230, 6, 0, 0, 0, 0:0, 0:1, TECH_GUNPOWDER
230, 7, 140, 0, 50, 0:0, 0:1, NO_TECH
230, 8, 40, 48, 0, 0:0, 0:1, TECH_MILITARY_SCIENCE
230, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
230, 11, 0, 0, 0, 0:0, 0:1, TECH_METAL_CASTING
230, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
230, 13, 130, 0, 45, 0:0, 0:1, NO_TECH
230, 14, 0, 0, 0, 0:0, 0:1, NO_TECH
231, 0, 103, 0, 0, 3:0, 2:1, TECH_METAL_CASTING
231, 1, 0, 90, 0, 0:0, 1:1, TECH_STEEL
231, 2, 50, 0, 130, 1:0, 1:1, NO_TECH
231, 3, 0, 0, 45, 0:0, 3:1, TECH_FLIGHT
231, 4, 95, 0, 0, 1:0, 2:1, TECH_GUNPOWDER
231, 5, 0, 0, 0, 1:0, 1:1, TECH_MILITARY_SCIENCE
231, 6, 0, 0, 0, 0:0, 0:1, TECH_MILITARY_SCIENCE
