Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
227, Barb Combat, 1, District, 63, UNIT_MAN_AT_ARMS, 0.5, 1150.0
227, Combat, 8, District, 0, UNIT_ARCHER, 1.0, 1151.0
227, Barb Combat, 63, UNIT_SPEARMAN, 6, UNIT_PIKEMAN, 0.5, 1151.5
227, Barb Combat, 63, UNIT_MUSKETMAN, 6, UNIT_PIKEMAN, 0.5, 1152.0
227, Barb Death, 63, UNIT_MUSKETMAN, 6, UNIT_PIKEMAN, 0.5, 1152.5
227, Barb Combat, 63, UNIT_TREBUCHET, 11, UNIT_MAN_AT_ARMS, 0.5, 1153.0
228, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1154.0
228, Combat, 2, UNIT_APOSTLE, 3, UNIT_APOSTLE, 1.0, 1155.0
228, Combat, 3, UNIT_APOSTLE, 2, UNIT_APOSTLE, 1.0, 1156.0
228, Barb Combat, 63, UNIT_TREBUCHET, 11, UNIT_MAN_AT_ARMS, 0.5, 1156.5
228, Barb Death, 63, UNIT_TREBUCHET, 11, UNIT_MAN_AT_ARMS, 0.5, 1157.0
229, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1158.0
229, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1159.0
229, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1159.5
229, Combat, 2, UNIT_APOSTLE, 3, UNIT_APOSTLE, 1.0, 1160.5
229, Combat, 3, UNIT_APOSTLE, 2, UNIT_APOSTLE, 1.0, 1161.5
229, Death, 3, UNIT_APOSTLE, 2, UNIT_APOSTLE, 1.0, 1162.5
229, Improvement Pillaged, -1, , 1, IMPROVEMENT_CAMP, 1.0, 1163.5
230, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1164.5
230, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1165.5
230, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1166.0
230, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1166.5
230, Building Pillaged, -1, , 1, BUILDING_LIBRARY, 2.0, 1168.5
231, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1169.5
231, Combat, 0, UNIT_ARCHER, 8, District, 1.0, 1170.5
231, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1171.0
231, Death, 1, DISTRICT_CITY_CENTER, 63, UNIT_PIKEMAN, 1.0, 1172.0
232, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1172.5
233, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1173.0
233, Barb Combat, 63, UNIT_TREBUCHET, 11, UNIT_TREBUCHET, 0.5, 1173.5
233, Barb Combat, 63, UNIT_MUSKETMAN, 5, UNIT_PIKEMAN, 0.5, 1174.0
234, Barb Combat, 0, District, 63, UNIT_GALLEY, 0.5, 1174.5
234, Combat, 0, UNIT_NORWEGIAN_BERSERKER, 8, District, 1.0, 1175.5
234, Declare war, 1, , 2, , 2.0, 1177.5
234, Declare war, 13, , 1, , 2.0, 1179.5
234, Declare war, 14, , 13, , 2.0, 1181.5
234, Declare war, 14, , 2, , 2.0, 1183.5
234, Declare war, 13, , 14, , 2.0, 1185.5
234, Declare war, 5, , 2, , 2.0, 1187.5
234, Declare war, 11, , 2, , 2.0, 1189.5
234, Declare war, 13, , 11, , 2.0, 1191.5
234, Declare war, 13, , 5, , 2.0, 1193.5
234, Declare war, 11, , 13, , 2.0, 1195.5
234, Denounce Player, 2, , 0, , 1.0, 1196.5
234, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1197.0
235, Combat, 0, UNIT_NORWEGIAN_BERSERKER, 8, District, 1.0, 1198.0
235, Barb Combat, 7, UNIT_TREBUCHET, 63, UNIT_SCOUT, 0.5, 1198.5
235, Combat, 14, UNIT_PIKEMAN, 2, UNIT_SCOUT, 1.0, 1199.5
235, Death, 14, UNIT_PIKEMAN, 2, UNIT_SCOUT, 1.0, 1200.5
235, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1201.0
236, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1201.5
236, Barb Combat, 63, UNIT_CROSSBOWMAN, 11, UNIT_GALLEY, 0.5, 1202.0
