Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
227, 1, 63, 3:1, 1245202:15859747, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -2, 0, 32
227, 8, 0, 3:1, 65536:1638405, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 15, -10, 6, 0, 34
227, 63, 6, 1:1, 327684:1179652, UNIT_SPEARMAN, UNIT_PIKEMAN, 25, 45, 4, 4, 69, 16
227, 63, 6, 1:1, 16973827:1179652, UNIT_MUSKETMAN, UNIT_PIKEMAN, 55, 45, 7, -3, 16, 64
227, 63, 11, 1:1, 16449595:720902, UNIT_TREBUCHET, UNIT_MAN_AT_ARMS, 45, 30, -21, -5, 0, 26
228, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 17, 0, 6
228, 2, 3, 1:1, 2818053:2752521, UNIT_APOSTLE, UNIT_APOSTLE, 110, 110, 0, 0, 25, 28
228, 3, 2, 1:1, 2752521:2818053, UNIT_APOSTLE, UNIT_APOSTLE, 110, 110, -3, -3, 25, 28
228, 63, 11, 1:1, 16449595:720902, UNIT_TREBUCHET, UNIT_MAN_AT_ARMS, 45, 30, -21, -7, 0, 36
229, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 9
229, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 9
229, 1, 63, 3:1, 65536:17367090, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, 0, 0, 29
229, 2, 3, 1:1, 2818053:2752521, UNIT_APOSTLE, UNIT_APOSTLE, 110, 110, -6, -6, 33, 24
229, 3, 2, 1:1, 2752521:2818053, UNIT_APOSTLE, UNIT_APOSTLE, 110, 110, -8, -9, 22, 33
230, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 7
230, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 9
230, 1, 63, 3:1, 65536:17367090, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -3, 0, 22
230, 1, 63, 3:1, 1376276:17367090, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 45, 0, -5, 0, 33
231, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 9
231, 0, 8, 1:3, 1638405:65536, UNIT_ARCHER, UNKNOWN, 25, 35, -10, 14, 0, 8
231, 1, 63, 3:1, 65536:17367090, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -8, 0, 30
232, 1, 63, 3:1, 65536:17301556, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, 3, 0, 22
233, 1, 63, 3:1, 65536:17301556, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, 1, 0, 24
233, 63, 11, 1:1, 16449595:786433, UNIT_TREBUCHET, UNIT_TREBUCHET, 45, 30, -21, 7, 0, 21
233, 63, 5, 1:1, 17170477:1572864, UNIT_MUSKETMAN, UNIT_PIKEMAN, 55, 45, 9, 0, 12, 69
234, 0, 63, 3:1, 65536:9633854, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 30, 0, -6, 0, 27
234, 0, 8, 1:3, 2818059:65536, UNIT_NORWEGIAN_BERSERKER, UNKNOWN, 48, 35, 14, 14, 20, 41
234, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, 0, 6, 0, 30
235, 0, 8, 1:3, 2818059:65536, UNIT_NORWEGIAN_BERSERKER, UNKNOWN, 48, 35, 12, 13, 16, 43
235, 7, 63, 1:1, 1114115:17104912, UNIT_TREBUCHET, UNIT_SCOUT, 45, 10, -19, 0, 0, 58
235, 14, 2, 1:1, 720902:524288, UNIT_PIKEMAN, UNIT_SCOUT, 45, 10, 0, 3, 9, 100
235, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, 0, 1, 0, 34
236, 1, 63, 3:1, 65536:17301556, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -5, 0, 27
